id,name,max_hp,max_mp,atk,defense,mat,mdf,agi,luk,skill,exp_reward,gold_reward,level_range
1,哥布林,100,20,12,5,9,4,9,6,挥砍,20,10,1-3
2,狼,120,15,14,6,5,3,15,7,撕咬,25,20,1-5
3,骷髅战士,300,10,18,10,6,5,8,4,重击,30,30,1-7
4,秃鹫,150,25,30,10,5,10,30,5,撕咬,50,50,3-9
5,巨魔,300,50,40,20,15,10,10,10,狂暴挥砍,100,80,4-10
6,黑龙,700,100,80,50,30,25,20,20,暗影烈焰,500,200,7-15
7,死亡法师,900,200,50,50,100,100,25,25,死亡射线,1000,500,10-20
8,无头骑士,900,80,100,50,50,50,20,20,超神斩,750,500,12-15
9,超神的火元素,3610,1107,357,216,441,366,178,107,挥砍,3715,1857,37-38
10,精英的冰霜巨人,2707,830,268,162,330,274,134,80,火球,2786,1393,36-39
11,超神的火元素,1816,542,182,109,217,181,91,54,挥砍,1804,902,16-20
12,虚弱的秃鹫,716,215,71,42,86,71,35,21,火球,717,358,19-22
13,强壮的巫妖,454,125,47,27,50,43,23,14,撕咬,406,203,6-7
14,普通的黑龙,3576,1112,352,214,442,366,176,105,挥砍,3744,1872,74-78
15,强壮的无头骑士,1972,603,195,118,240,199,97,58,重击,2023,1011,32-36
16,精英的盗贼,3742,1156,369,224,460,381,184,110,火球,3888,1944,52-53
17,普通的秃鹫,747,220,75,44,88,73,37,22,寒冰箭,730,365,13-16
18,普通的秃鹫,287,75,30,17,30,26,15,9,毒液喷吐,240,120,3-6
19,虚弱的哥布林,2873,895,282,171,355,294,141,84,挥砍,3015,1507,87-88
20,超神的巫妖,896,252,92,54,102,86,46,27,毒液喷吐,824,412,6-10
21,普通的秃鹫,3851,1199,378,230,476,394,189,113,死亡射线,4037,2018,80-84
22,精英的冰霜巨人,5260,1635,517,314,650,538,258,155,死亡射线,5505,2752,72-77
23,普通的冰霜巨人,1138,343,113,68,137,114,56,34,暗影烈焰,1147,573,21-25
24,普通的巨魔,1046,314,104,62,125,104,52,31,撕咬,1049,524,20-22
25,精英的黑龙,1362,406,136,81,162,135,68,40,重击,1353,676,17-19
26,精英的暗影猎手,3156,972,312,189,387,321,156,93,火球,3264,1632,43-45
27,精英的火元素,2293,700,227,137,279,231,113,68,撕咬,2345,1172,29-34
28,强壮的火元素,1282,386,128,76,154,128,64,38,撕咬,1288,644,21-22
29,超神的黑龙,6324,1963,623,378,780,646,311,186,超神斩,6606,3303,65-69
30,精英的死亡法师,4950,1537,487,296,611,506,243,146,狂暴挥砍,5175,2587,69-71
31,强壮的石像鬼,3380,1047,333,202,416,345,166,99,狂暴挥砍,3522,1761,59-60
32,超神的死亡法师,8302,2586,816,496,1027,850,408,244,重击,8713,4356,87-90
33,普通的盗贼,2081,640,205,124,255,211,102,61,挥砍,2151,1075,42-45
34,精英的史莱姆,6571,2048,646,393,813,673,323,193,寒冰箭,6902,3451,91-96
35,普通的死亡法师,1690,517,167,101,206,171,83,50,寒冰箭,1735,867,34-36
36,精英的巫妖,6088,1896,598,364,753,623,299,179,暗影烈焰,6387,3193,86-87
37,精英的石像鬼,2500,765,247,149,305,253,123,74,挥砍,2565,1282,33-36
