id,name,max_hp,max_mp,attack_bonus,defense,mat,mdf,agi,luk,price,note,rate
1,锐利的木剑 🗡️ Lv9,451,97,21,0,0,0,0,0,1297,0,1.2x * 2.5x
2,超神的法杖 🏏 Lv1,252,63,0,0,79,68,0,0,6137,0,4.0x * 0.9x
3,锐利的双手剑 ⚔️ Lv4,173,186,32,0,0,0,1,0,1893,0,1.2x * 1.3x
4,普通的大锤 🏏 Lv10,153,142,48,0,0,0,-12,0,1993,0,1.0x * 3.0x
5,超神的双手剑 ⚔️ Lv2,178,193,92,0,0,0,-17,0,4002,0,4.0x * 1.1x
6,破损的匕首 🔪 Lv3,476,268,0,0,0,0,14,4,1326,0,0.7x * 1.2x
7,精良的勇者剑 🗡️ Lv1,35,53,17,0,13,13,14,18,3554,0,1.5x * 0.9x
8,精良的勇者剑 🗡️ Lv7,269,263,24,0,36,31,31,31,7382,0,1.5x * 1.6x
9,普通的小刀 🔪 Lv4,410,67,0,0,0,0,11,0,753,0,1.0x * 1.3x
10,传奇的弓 🏹 Lv2,392,265,22,0,0,0,41,0,3545,0,2.0x * 1.1x
11,超神的大锤 🏏 Lv3,428,243,86,0,0,0,-9,0,4235,0,4.0x * 1.2x
12,灭世的大锤 🏏 Lv8,283,176,450,0,0,0,-162,0,14670,0,10.0x * 1.8x
13,灭世的匕首 🔪 Lv8,473,129,0,0,0,0,306,162,23686,0,10.0x * 1.8x
14,破损的双手剑 ⚔️ Lv9,144,234,38,0,0,0,-7,0,1832,0,0.7x * 2.5x
15,精良的木杖 🏏 Lv9,418,104,0,0,18,0,0,0,1143,0,1.5x * 2.5x
16,普通的弓 🏹 Lv3,328,116,9,0,0,0,20,0,1675,0,1.0x * 1.2x
17,锐利的钢剑 🗡️ Lv1,436,173,16,0,0,0,0,0,1118,0,1.2x * 0.9x
18,普通的钢剑 🗡️ Lv3,427,236,16,0,0,0,0,0,1178,0,1.0x * 1.2x
19,传奇的钢剑 🗡️ Lv8,80,158,46,0,0,0,0,0,2484,0,2.0x * 1.8x
20,灭世的木杖 🏏 Lv2,123,80,0,0,77,0,0,0,3971,0,10.0x * 1.1x
21,普通的钢剑 🗡️ Lv2,356,275,14,0,0,0,0,0,1093,0,1.0x * 1.1x
22,极差的勇者剑 🗡️ Lv4,425,236,13,0,7,9,12,8,2647,0,0.5x * 1.3x
23,精良的木剑 🗡️ Lv8,412,168,16,0,0,0,0,0,1105,0,1.5x * 1.8x
24,传奇的双手剑 ⚔️ Lv8,343,230,93,0,0,0,-18,0,4094,0,2.0x * 1.8x
25,传奇的双手剑 ⚔️ Lv10,400,204,102,0,0,0,-24,0,4237,0,2.0x * 3.0x
26,灭世的钢剑 🗡️ Lv5,249,57,210,0,0,0,0,0,10640,0,10.0x * 1.4x
